YM,permno,y_pred
2021-06,37584,0.00758678554
2021-06,37875,0.01296492755
2021-06,38093,0.00802589299
2021-06,38156,0.00641732763
2021-06,38295,0.01261027585
2021-06,38682,0.012261881999999998
2021-06,38703,0.00868682467
2021-06,38746,0.0110788671
2021-06,38762,0.00756044176
2021-06,39220,0.012452052
2021-06,39538,0.012443779149999999
2021-06,39571,0.010748012900000001
2021-06,39642,0.00973279063
2021-06,39731,0.00969568382
2021-06,39917,0.00547875115
2021-06,40125,0.011784064700000001
2021-06,40272,0.009025896089999999
2021-06,40440,0.01281581345
2021-06,40539,0.010099807200000002
2021-06,41080,0.012329670550000001
2021-06,41187,0.00784491998
2021-06,41241,0.0105100295
2021-06,41292,0.0109542762
2021-06,41355,0.008707811079999999
2021-06,41452,0.010949799550000002
2021-06,42059,0.01071959438
2021-06,42200,0.007617218899999998
2021-06,42286,0.013658390900000001
2021-06,42439,0.012196142650000002
2021-06,42585,0.009423583150000001
2021-06,42614,0.011233618
2021-06,42796,0.0121563973
2021-06,42877,0.0092070729
2021-06,42906,0.00994238245
2021-06,43123,0.00495280228
2021-06,43350,0.010800018750000001
2021-06,43449,0.0114349103
2021-06,43553,0.011066090700000001
2021-06,43634,-0.04862050699999999
2021-06,44134,0.0131635438
2021-06,44206,0.00627914044
2021-06,44329,0.00977344725
2021-06,44601,0.01168185983
2021-06,44644,0.008979216919999998
2021-06,44768,0.013384398
2021-06,45225,0.01586703575
2021-06,45306,0.00968175875
2021-06,45356,0.00981660394
2021-06,45728,0.0055208689
2021-06,45751,0.007118434589999998
2021-06,45911,0.0099356729
2021-06,46340,-0.00942156672
2021-06,46578,0.013209743730000001
2021-06,46674,0.010911392369999998
2021-06,46690,0.01717497855
2021-06,46703,0.0105395317
2021-06,46834,-0.01665533764
2021-06,46886,0.00907437924
2021-06,46922,0.01067104583
2021-06,47002,0.010917746349999998
2021-06,47379,0.0124168262
2021-06,47466,0.0123504065
2021-06,47626,0.00889775594
2021-06,47706,0.0104053907
2021-06,47723,-0.01713941659
2021-06,47730,0.01079897565
2021-06,47861,0.012278909049999998
2021-06,47896,0.008632624939999998
2021-06,47941,0.009328915949999999
2021-06,48072,0.01150819615
2021-06,48347,0.013247581300000002
2021-06,48486,0.008536743019999998
2021-06,48506,0.00874720412
2021-06,48653,0.00893723177
2021-06,48725,0.008804641560000001
2021-06,49015,0.01007197614
2021-06,49154,0.00971399342
2021-06,49373,0.01104082105
2021-06,49429,0.00926962846
2021-06,49488,0.007864204310000001
2021-06,49656,0.00834611888
2021-06,50017,0.009978076829999998
2021-06,50550,0.00888862024
2021-06,50606,0.012738531549999998
2021-06,50789,0.008365158000000001
2021-06,50876,0.01228944545
2021-06,51086,0.0118152473
2021-06,51263,0.0099932033
2021-06,51423,-0.00044991113500000005
2021-06,51625,0.00568039536
2021-06,51925,0.010897455
2021-06,52038,0.01222458925
2021-06,52090,0.00840402034
2021-06,52230,0.011368564599999999
2021-06,52250,0.0121547106
2021-06,52337,0.0107961591
2021-06,52476,0.00946589183
2021-06,52695,0.011202686710000001
2021-06,52708,0.0096773259
2021-06,52716,0.01025186945
2021-06,52898,0.00862384787
2021-06,52936,0.00890521982
2021-06,52978,0.0104995947
2021-06,53065,0.009707408800000001
2021-06,53225,0.00962654845
2021-06,53373,-0.0033147509660000005
2021-06,53613,0.008336594110000001
2021-06,53859,0.007743066570000001
2021-06,54114,0.01220840439
2021-06,54148,0.00769131958
2021-06,54199,0.007160166670000001
2021-06,54253,0.01086305645
2021-06,54594,0.006578077159999999
2021-06,54704,0.013555844000000001
2021-06,55001,0.01118446425
2021-06,55511,0.00801011209
2021-06,55597,0.01069431533
2021-06,55976,0.01005434788
2021-06,56223,0.00894672053
2021-06,56274,0.007025469719999999
2021-06,56573,0.010649479600000001
2021-06,56822,0.010150132920000002
2021-06,56945,0.015535889
2021-06,57007,0.007596476280000002
2021-06,57154,0.011477175349999999
2021-06,57568,0.00689791285
2021-06,57665,0.011223215
2021-06,57808,0.013087346549999998
2021-06,57809,0.011086036149999999
2021-06,57817,0.0131537081
2021-06,57904,0.00818633493
2021-06,57913,0.00839251792
2021-06,58246,0.00843833974
2021-06,58318,0.013270567399999999
2021-06,58334,0.007576268500000001
2021-06,58683,0.012380376849999998
2021-06,58771,0.01077179375
2021-06,58819,0.007836239050000002
2021-06,58975,0.00772893112
2021-06,59010,0.01153725475
2021-06,59045,0.0129807693
2021-06,59176,0.010172505049999999
2021-06,59248,0.00989629407
2021-06,59256,0.012116137499999999
2021-06,59328,0.010174140100000001
2021-06,59396,0.0094444357
2021-06,59408,0.00817466606
2021-06,59459,0.00711987674
2021-06,59483,0.01023799297
2021-06,59619,0.014288914750000001
2021-06,59774,0.010704836749999998
2021-06,60038,0.00716260534
2021-06,60097,0.010199847650000001
2021-06,60098,0.008511779399999999
2021-06,60186,0.011346780550000001
2021-06,60206,0.010322086559999999
2021-06,60442,0.0089409304
2021-06,60506,0.00947327685
2021-06,60580,0.012630462249999998
2021-06,60599,0.010155361799999998
2021-06,60628,0.01104148484
2021-06,60687,0.00904294087
2021-06,60871,0.009713353929999998
2021-06,60943,0.0127037666
2021-06,60986,0.011175651679999999
2021-06,61146,0.0050541002
2021-06,61241,0.008448956823
2021-06,61269,0.013662600249999999
2021-06,61313,0.0104724061
2021-06,61399,0.009872795600000001
2021-06,61496,0.0116890239
2021-06,61508,0.01075169033
2021-06,61567,0.01222110395
2021-06,61621,0.00828648495
2021-06,61735,0.00792425826
2021-06,61743,0.01267881365
2021-06,61946,0.00831234055
2021-06,62092,0.007131841169
2021-06,62148,0.00912575212
2021-06,62341,0.006515760749000001
2021-06,62367,0.009116326890000002
2021-06,62958,0.009625039129999999
2021-06,63467,0.00683086222
2021-06,63715,0.0112447087
2021-06,63765,0.006876386670000001
2021-06,63773,0.0114668218
2021-06,64186,0.00902431197
2021-06,64194,0.01065689885
2021-06,64282,0.0067293887300000025
2021-06,64311,0.009370561990000002
2021-06,64390,0.007320807759999999
2021-06,64450,0.009521327300000002
2021-06,64899,0.0061228160000000005
2021-06,64929,0.00843616971
2021-06,64936,0.005984821955000001
2021-06,64961,0.012915441599999999
2021-06,64995,0.00807204487
2021-06,65285,0.01184640327
2021-06,65294,0.00930151472
2021-06,65306,0.01187595
2021-06,65307,0.01152226526
2021-06,65365,0.0112653519
2021-06,65402,0.0114021487
2021-06,65541,0.00994444265
2021-06,65875,0.009755813950000001
2021-06,66093,0.00940839122
2021-06,66157,0.008514951150000002
2021-06,66181,0.010610228050000002
2021-06,66245,0.011456272600000001
2021-06,66325,0.01058712665
2021-06,66384,0.0112653251
2021-06,66683,0.0120598345
2021-06,66739,0.0003554052170000002
2021-06,66800,0.010161282609999999
2021-06,67360,0.00830994979
2021-06,67467,0.00643449016
2021-06,67847,0.01081064076
2021-06,68196,0.00889792746
2021-06,68292,0.00903196507
2021-06,68419,0.00908523115
2021-06,69032,0.00811100905
2021-06,69649,0.007653231610000001
2021-06,70033,0.011896383600000001
2021-06,70092,0.010378796099999999
2021-06,70228,0.0112412448
2021-06,70519,0.009758368149999998
2021-06,70578,0.01257905741
2021-06,71175,0.009654214700000002
2021-06,71176,0.01219146765
2021-06,71271,0.010007555
2021-06,71563,0.00638279439
2021-06,71985,0.0117689816
2021-06,72304,0.0115257216
2021-06,72726,0.00909052939
2021-06,72980,0.0107406839
2021-06,72996,0.00908161237
2021-06,73139,0.010036948700000001
2021-06,73219,0.009763978619999999
2021-06,75033,0.012070744080000001
2021-06,75034,0.01354381355
2021-06,75070,0.00992158055
2021-06,75104,0.0117887314
2021-06,75107,0.01032469954
2021-06,75175,0.00812510661
2021-06,75182,0.012272009300000001
2021-06,75186,0.0051219531839999995
2021-06,75233,0.01074192175
2021-06,75241,0.011860433600000001
2021-06,75285,0.0116054849
2021-06,75320,0.011964585100000001
2021-06,75470,0.01090659635
2021-06,75510,0.01031960315
2021-06,75517,0.010416141050000001
2021-06,75573,0.010120551370000001
2021-06,75591,0.010974791549999998
2021-06,75603,0.0109854496
2021-06,75605,0.009735628909999999
2021-06,75607,0.01057447995
2021-06,75649,0.012583753849999999
2021-06,75672,-0.0204112635
2021-06,75819,0.00969720504
2021-06,75825,0.010816545290000002
2021-06,75828,0.010772868750000001
2021-06,75831,0.010857190829999998
2021-06,75905,0.01203369191
2021-06,75912,0.011205283140000003
2021-06,75976,0.0110058778
2021-06,76076,0.0108766273
2021-06,76081,0.010002291470000002
2021-06,76082,0.0114434619
2021-06,76095,0.01022411196
2021-06,76123,0.01054043367
2021-06,76135,0.01248354565
2021-06,76136,0.00763557101
2021-06,76185,0.0095187831
2021-06,76201,0.01113321595
2021-06,76215,-0.03888892380000001
2021-06,76230,0.010893284200000002
2021-06,76261,0.008190081160000001
2021-06,76279,0.011782740750000001
2021-06,76282,0.011306929999999998
2021-06,76392,0.010202830829999999
2021-06,76504,0.009649000870000002
2021-06,76515,0.00870849874
2021-06,76573,0.008931276197000002
2021-06,76605,0.0094552836
2021-06,76613,-0.0285023842
2021-06,76614,0.011579410270000002
2021-06,76644,0.014254052149999998
2021-06,76661,0.012958749149999999
2021-06,76672,0.00973932552
2021-06,76684,0.011797725700000001
2021-06,76686,0.011151999360000001
2021-06,76708,0.007551325319999999
2021-06,76709,0.013125966789999999
2021-06,76711,-0.01926231325
2021-06,76712,0.005114580089999999
2021-06,76732,0.00928407395
2021-06,76736,0.01297139835
2021-06,76744,0.01397838985
2021-06,76750,0.0111776146
2021-06,76795,0.011447515800000002
2021-06,76798,0.0026399389400000002
2021-06,76804,0.01031273737
2021-06,76837,0.0101135697
2021-06,76839,0.01225461785
2021-06,76841,0.012721364100000002
2021-06,76892,0.00906392678
2021-06,76927,0.00996723507
2021-06,77037,0.009562898570000002
2021-06,77114,0.007814120260000001
2021-06,77120,0.008380490510000001
2021-06,77157,0.00987319001
2021-06,77165,0.009289373709999998
2021-06,77175,-0.0251548185
2021-06,77178,0.010117636190000001
2021-06,77182,0.00918648343
2021-06,77191,0.00800682979
2021-06,77217,0.007811019776
2021-06,77274,0.012762835549999999
2021-06,77282,0.009837244559999998
2021-06,77300,0.015102127149999997
2021-06,77338,0.0084793019
2021-06,77354,0.01078572095
2021-06,77366,0.011655814850000001
2021-06,77415,0.009327120500000001
2021-06,77425,0.00623638163
2021-06,77447,0.010897444800000001
2021-06,77453,0.01334984045
2021-06,77462,0.01002751794
2021-06,77496,0.0126244854
2021-06,77501,0.0114714599
2021-06,77520,0.013258581299999999
2021-06,77528,0.00893638993
2021-06,77595,0.01159748405
2021-06,77605,0.010548882249999999
2021-06,77606,0.009673305569999999
2021-06,77649,0.00913535748
2021-06,77659,0.012267677000000001
2021-06,77660,0.00977761407
2021-06,77661,0.00837984334
2021-06,77702,0.012170670049999999
2021-06,77730,0.007920041890000002
2021-06,77780,0.011637768900000001
2021-06,77902,0.01169944295
2021-06,77917,0.01099902225
2021-06,78003,-0.01223358635
2021-06,78015,0.00977576809
2021-06,78018,0.012355195400000001
2021-06,78034,0.010085493659999997
2021-06,78038,0.009853265
2021-06,78044,0.013115791899999998
2021-06,78170,9.579303699999986e-05
2021-06,78189,0.00938881488
2021-06,78213,0.00953472937
2021-06,78693,0.009928553069999999
2021-06,78829,0.00916582038
2021-06,78840,0.012314000250000002
2021-06,78841,0.012236713599999999
2021-06,78875,0.012460091250000001
2021-06,78876,0.0106981453
2021-06,78900,0.00823076322
2021-06,78903,0.0112588799
2021-06,78908,0.008898323293
2021-06,78915,0.011607562299999999
2021-06,78950,0.01104940105
2021-06,78960,-0.012822951360000001
2021-06,78963,-0.007097264669999999
2021-06,78975,0.010019509089999998
2021-06,78981,0.01024198462
2021-06,78987,0.00818271999
2021-06,79026,0.01136661805
2021-06,79037,0.012032102749999999
2021-06,79089,0.007474814900000001
2021-06,79094,0.0113463773
2021-06,79103,0.00953810837
2021-06,79108,0.011896333050000001
2021-06,79198,0.013854702500000001
2021-06,79210,0.0103793871
2021-06,79237,-0.0009035826800000005
2021-06,79248,0.012346053
2021-06,79249,0.0113343605
2021-06,79299,0.010328493650000001
2021-06,79323,0.006314528583
2021-06,79338,0.0138259994
2021-06,79444,0.0059083253119999995
2021-06,79545,0.0075753470399999995
2021-06,79573,-0.00268317702
2021-06,79611,0.005580482064
2021-06,79637,0.009958137879999999
2021-06,79668,0.011264338100000002
2021-06,79678,0.008597636110000001
2021-06,79686,0.011756272350000001
2021-06,79698,0.00864895763
2021-06,79758,0.012440258700000002
2021-06,79785,0.01083562435
2021-06,79839,0.0111685332
2021-06,79841,0.0113823901
2021-06,79857,0.010130727119999999
2021-06,79859,0.00822025295
2021-06,79864,0.008840537999999998
2021-06,79866,0.01337174875
2021-06,79878,0.009480075400000001
2021-06,79879,0.01256042785
2021-06,79881,0.0110144051
2021-06,79906,0.01357793155
2021-06,79909,0.011837550399999999
2021-06,80034,0.012907177850000002
2021-06,80054,0.0115838383
2021-06,80072,0.008638952199999998
2021-06,80080,0.01481737227
2021-06,80128,0.00884541063
2021-06,80167,0.00985317114
2021-06,80185,0.0115372909
2021-06,80191,0.01205898188
2021-06,80193,0.012347362749999997
2021-06,80204,0.002870629645
2021-06,80210,0.010655687510000001
2021-06,80236,0.01094094092
2021-06,80286,0.010234351989999998
2021-06,80294,0.002617213946
2021-06,80320,0.00807741144
2021-06,80343,0.01092302445
2021-06,80362,0.0121324511
2021-06,80415,0.010711745686000002
2021-06,80432,0.011402676199999998
2021-06,80534,0.00537403814
2021-06,80563,0.012573340500000002
2021-06,80719,0.006334461115
2021-06,80774,-0.005794705542999999
2021-06,80795,0.010113998629999999
2021-06,80864,0.01069005295
2021-06,80924,0.0112032386
2021-06,80926,-0.01097687518
2021-06,80928,0.008856044989999999
2021-06,80969,0.010500825430000003
2021-06,81010,0.012458840200000001
2021-06,81021,0.0097860401
2021-06,81055,0.00920505606
2021-06,81061,0.00981987005
2021-06,81073,0.01132198035
2021-06,81184,0.010483737750000001
2021-06,81190,0.011548182700000001
2021-06,81220,0.01039773705
2021-06,81222,0.01202907835
2021-06,81254,0.009500472349999999
2021-06,81282,0.010475166399999998
2021-06,81294,0.014807319099999999
2021-06,81481,0.01094368225
2021-06,81540,0.01130957585
2021-06,81584,0.009547116789999999
2021-06,81593,0.01092139588
2021-06,81655,0.0123979568
2021-06,81665,0.00989259828
2021-06,81666,0.00941297017
2021-06,81677,0.008741002710000001
2021-06,81678,0.011486234800000002
2021-06,81696,0.009957275049999999
2021-06,81728,0.011024844949999998
2021-06,81736,0.00906276433
2021-06,81740,0.011711999000000002
2021-06,81774,0.00736280827
2021-06,82162,9.447351100000003e-05
2021-06,82163,-0.01981907509
2021-06,82179,0.01026414438
2021-06,82212,0.0122920968
2021-06,82276,0.00776287816
2021-06,82281,0.0118341564
2021-06,82292,0.00855979533
2021-06,82307,0.007654972929999999
2021-06,82486,0.00800387328
2021-06,82508,0.01205588907
2021-06,82515,0.00989412385
2021-06,82518,0.0135021183
2021-06,82547,0.009009981359999999
2021-06,82567,0.0069814933400000004
2021-06,82575,0.010266939499999999
2021-06,82581,0.010059348539999999
2021-06,82598,0.011113283799999998
2021-06,82599,0.01248476855
2021-06,82634,0.01016303142
2021-06,82642,0.014337465200000002
2021-06,82649,0.012381285859999999
2021-06,82651,0.011263442799999999
2021-06,82670,0.011938579392999998
2021-06,82686,0.011563960649999998
2021-06,82694,0.0118165435
2021-06,82702,0.014328386099999998
2021-06,82759,0.0115994764
2021-06,82775,0.00854207553
2021-06,82779,0.01334915945
2021-06,82800,0.0032438914199999997
2021-06,82859,0.01245060764
2021-06,83011,0.0093516959
2021-06,83111,0.015121840800000003
2021-06,83112,0.008732068049999998
2021-06,83120,0.010565517950000002
2021-06,83143,0.0083881218
2021-06,83145,0.0122540254
2021-06,83148,0.0018040148329999998
2021-06,83233,0.01207599743
2021-06,83244,0.007838440302999999
2021-06,83272,0.01037859455
2021-06,83422,0.010947376200000001
2021-06,83462,0.01404710035
2021-06,83469,0.00856862357
2021-06,83509,0.00912279584
2021-06,83520,-0.014396166669999998
2021-06,83565,0.012851705699999999
2021-06,83601,0.01246241015
2021-06,83642,0.010052065179999998
2021-06,83671,0.0115005933
2021-06,83756,-0.018562427309999997
2021-06,83762,0.002854174093
2021-06,83822,0.011543547979999999
2021-06,83879,0.009672813999999998
2021-06,83883,0.008934588640000001
2021-06,83906,0.010164065199999999
2021-06,83916,0.010971464640000001
2021-06,83976,0.010624447310000002
2021-06,84007,0.010428942899999998
2021-06,84010,0.014338475450000002
2021-06,84032,0.012759760949999999
2021-06,84041,0.011812216669999999
2021-06,84042,0.011963046250000001
2021-06,84084,0.0024770773499999997
2021-06,84129,0.0103398377
2021-06,84172,0.015055791699999998
2021-06,84176,0.01075101057
2021-06,84262,-0.0009981046200000002
2021-06,84275,0.0104453647
2021-06,84319,0.010055690199999998
2021-06,84348,0.00838504865
2021-06,84372,0.012930296499999999
2021-06,84373,0.007275453449999999
2021-06,84375,0.0130130337
2021-06,84381,0.0106529204
2021-06,84385,0.011444561849999998
2021-06,84389,0.009914339009999999
2021-06,84403,0.0113914193
2021-06,84563,0.0066862591499999985
2021-06,84588,0.01070395335
2021-06,84604,0.00429769452
2021-06,84606,0.01158283565
2021-06,84607,0.01007564112
2021-06,84656,0.01339462865
2021-06,84723,0.011582711899999997
2021-06,84734,0.00946158148
2021-06,84737,0.00762117343
2021-06,84761,0.01135868655
2021-06,84769,0.008868147170000002
2021-06,84788,0.01130085695
2021-06,84827,0.0103254604
2021-06,85002,0.014163114589999998
2021-06,85067,0.010101200659999999
2021-06,85072,0.01145741783
2021-06,85077,0.01020418342
2021-06,85168,-0.0032493887
2021-06,85176,0.010518834349999999
2021-06,85198,0.01040730252
2021-06,85246,0.010557622650000001
2021-06,85257,0.009179113329999999
2021-06,85269,0.009588942069999998
2021-06,85348,0.012507148000000001
2021-06,85349,0.013064264699999998
2021-06,85372,0.01158313565
2021-06,85390,0.00900657681
2021-06,85394,0.012208098950000001
2021-06,85419,-0.02318949787
2021-06,85424,0.00997030555
2021-06,85427,0.01205684435
2021-06,85440,0.012634772300000003
2021-06,85459,0.010503113900000001
2021-06,85464,0.01010577417
2021-06,85488,0.0111976097
2021-06,85517,0.010503255119999999
2021-06,85567,0.01095905345
2021-06,85570,0.00972973583
2021-06,85576,-0.006266825316999999
2021-06,85593,0.011075132299999998
2021-06,85621,0.01070457333
2021-06,85627,0.011750153599999999
2021-06,85631,0.011439384
2021-06,85645,0.0095944931
2021-06,85663,0.00975824739
2021-06,85686,-0.038155238999999994
2021-06,85724,0.011776195300000002
2021-06,85726,0.01396501265
2021-06,85741,0.01053513755
2021-06,85753,0.011156245150000002
2021-06,85789,0.00931627415
2021-06,85792,0.01173862425
2021-06,85796,0.01226363515
2021-06,85863,0.01213929605
2021-06,85875,0.01025347675
2021-06,85908,0.014889478800000003
2021-06,85913,0.011652800500000001
2021-06,85914,0.0107711072
2021-06,85926,0.010589042830000001
2021-06,85972,0.01104458795
2021-06,86004,0.01127554817
2021-06,86026,0.0145514438
2021-06,86047,0.00827750744
2021-06,86048,0.01048326585
2021-06,86080,-0.0350504798
2021-06,86092,0.01144022665
2021-06,86102,0.004849943374
2021-06,86111,0.00755005453
2021-06,86113,0.004818723146
2021-06,86122,0.0013192078729999997
2021-06,86124,0.0109079791
2021-06,86136,0.005855270510000001
2021-06,86158,0.0108986064
2021-06,86165,0.015313685499999998
2021-06,86211,0.0115289936
2021-06,86228,0.00759782103
2021-06,86233,0.012926043339999999
2021-06,86288,0.01055114725
2021-06,86302,0.010857179300000002
2021-06,86339,0.008408493
2021-06,86356,0.01062532465
2021-06,86432,0.004621344053199999
2021-06,86444,-0.00430822591
2021-06,86489,0.011251406759999999
2021-06,86544,0.01126889405
2021-06,86560,0.00843591652
2021-06,86578,0.0122227276
2021-06,86580,0.00964294648
2021-06,86593,0.010905637700000002
2021-06,86594,0.0108002504
2021-06,86719,0.01100992125
2021-06,86728,0.013005954350000001
2021-06,86763,0.00664460656
2021-06,86783,0.012663687849999999
2021-06,86799,0.01041019887
2021-06,86868,0.006966935380000002
2021-06,86876,0.009662900899999998
2021-06,86889,0.00992024938
2021-06,86896,0.010009896760000001
2021-06,86949,0.011665940700000002
2021-06,86964,0.012256502800000001
2021-06,86979,0.01046319327
2021-06,86996,0.0087173365
2021-06,87000,0.009953477900000002
2021-06,87006,0.0158159815
2021-06,87016,0.01004681266
2021-06,87034,0.012487701399999999
2021-06,87043,0.0104412198
2021-06,87053,-0.0135762202
2021-06,87055,0.01054949228
2021-06,87056,0.012641538749999997
2021-06,87075,0.01135323425
2021-06,87077,0.00968609444
2021-06,87078,0.012146119799999999
2021-06,87114,0.00985079887
2021-06,87137,0.00870475449
2021-06,87162,0.0101149506
2021-06,87179,0.01140654575
2021-06,87267,0.0055792672
2021-06,87268,0.010207040649999999
2021-06,87299,0.01032226774
2021-06,87321,0.009728671720000002
2021-06,87337,-0.00815235376
2021-06,87356,0.010337489299999999
2021-06,87426,0.0100645623
2021-06,87430,0.009286321150000002
2021-06,87432,0.01096387734
2021-06,87445,0.00990288294
2021-06,87447,0.010592684029999999
2021-06,87487,0.010052235009999999
2021-06,87510,0.008728328810000002
2021-06,87541,0.011114585770000001
2021-06,87583,-0.0014010090400000002
2021-06,87614,0.009833155060000001
2021-06,87657,0.01043923531
2021-06,87659,0.011222761250000001
2021-06,87717,0.00837686383
2021-06,87842,0.00959160939
2021-06,88031,0.009720076570000001
2021-06,88182,0.01217554
2021-06,88195,0.015310103100000003
2021-06,88197,0.00967651203
2021-06,88203,0.01128376
2021-06,88264,0.011278046600000001
2021-06,88281,0.006768505029999999
2021-06,88284,0.012513565650000003
2021-06,88287,0.012769759
2021-06,88319,0.012634260999999999
2021-06,88332,-0.0272407723
2021-06,88352,0.00912479005
2021-06,88384,0.00914450835
2021-06,88421,0.0127839073
2021-06,88436,0.0167269925
2021-06,88446,0.0097242669
2021-06,88462,0.0126238866
2021-06,88468,0.00817033316
2021-06,88504,0.010645635149999999
2021-06,88542,0.0115041316
2021-06,88568,0.010529672060000002
2021-06,88597,0.013845976400000001
2021-06,88615,0.009057945859999998
2021-06,88648,0.011037003100000001
2021-06,88661,0.014029304950000002
2021-06,88742,0.01059747887
2021-06,88807,-0.00661221142
2021-06,88853,0.009733241775999999
2021-06,88860,0.0115554839
2021-06,88865,0.0110685968
2021-06,88871,0.01026262686
2021-06,88873,0.005454871667
2021-06,88897,0.0015653026299999994
2021-06,88924,0.0111281964
2021-06,88944,0.0085334552
2021-06,88949,0.013313047449999999
2021-06,88988,0.012180209000000001
2021-06,89002,0.0138740831
2021-06,89003,0.00669347887
2021-06,89006,0.007248445499999999
2021-06,89031,0.00878490633
2021-06,89038,0.009143944380000001
2021-06,89070,0.010388220350000001
2021-06,89110,0.0129907215
2021-06,89141,0.010662495400000001
2021-06,89179,0.00853044217
2021-06,89195,0.008089409860000002
2021-06,89215,0.01042332375
2021-06,89216,0.0108864659
2021-06,89217,0.00974416483
2021-06,89244,0.010801097470000002
2021-06,89258,0.009103917219999999
2021-06,89269,0.00789715685
2021-06,89290,0.0112157653
2021-06,89297,0.0112040204
2021-06,89301,0.01143617188
2021-06,89307,0.0107817763
2021-06,89327,0.01275259195
2021-06,89353,0.013035171000000002
2021-06,89369,0.0025014403620000005
2021-06,89393,0.00830646909
2021-06,89394,0.010398769470000001
2021-06,89395,0.008007539739999998
2021-06,89397,0.011491723160000002
2021-06,89406,0.01094460615
2021-06,89413,0.01183296026
2021-06,89443,-0.00229716139
2021-06,89447,0.0121699551
2021-06,89449,0.00795251282
2021-06,89453,0.00941557298
2021-06,89482,0.0113385337
2021-06,89506,0.0113046053
2021-06,89508,0.00892999688
2021-06,89509,0.01100480439
2021-06,89525,0.009900661799999998
2021-06,89533,0.01368185465
2021-06,89540,0.0003072765299999999
2021-06,89573,0.009561922149999999
2021-06,89574,0.009799407860000001
2021-06,89606,0.0081403139884
2021-06,89611,-0.01633423167
2021-06,89617,0.008462806239999999
2021-06,89626,0.006654205059999999
2021-06,89736,0.009569048600000001
2021-06,89741,-0.0339662297
2021-06,89781,0.010072710680000001
2021-06,89790,0.004574075324399999
2021-06,89792,0.0103985793
2021-06,89800,0.0127382952
2021-06,89810,0.00370778224
2021-06,89824,0.01089453885
2021-06,89826,0.012281810649999999
2021-06,89841,0.010540678050000002
2021-06,89866,0.010390415949999999
2021-06,89875,0.011489115150000001
2021-06,89876,0.0117019059
2021-06,89891,0.01006621267
2021-06,89898,-0.002431743474
2021-06,89900,0.009928364220000001
2021-06,89901,0.010877385812
2021-06,89908,0.01073766554
2021-06,89916,0.00803620647
2021-06,89935,0.014850645399999998
2021-06,89946,0.009028444770000001
2021-06,89952,0.010895919950000001
2021-06,89960,0.015339127299999996
2021-06,89964,0.01058640559
2021-06,89968,0.01121165289
2021-06,89971,0.011229113099999999
2021-06,90011,0.009539365769999999
2021-06,90012,-0.0018246925
2021-06,90038,0.008002260729999999
2021-06,90071,0.00954072217
2021-06,90077,-0.00782357133
2021-06,90090,0.007700111009999999
2021-06,90125,0.014261053399999998
2021-06,90162,0.010476942229999998
2021-06,90164,0.009390897269999999
2021-06,90175,0.01021090991
2021-06,90177,0.013469629300000003
2021-06,90178,0.01348563595
2021-06,90179,0.011169265550000002
2021-06,90188,0.01156535575
2021-06,90194,0.005255868158000001
2021-06,90199,0.00984685193
2021-06,90213,0.011419322950000001
2021-06,90215,0.009614734150000002
2021-06,90223,-0.0530583179
2021-06,90227,0.00929288646
2021-06,90248,0.00901099423
2021-06,90249,0.00840865193
2021-06,90276,0.0117911323
2021-06,90288,-0.011173842299999999
2021-06,90303,0.00944572435
2021-06,90312,0.01559059938
2021-06,90371,0.0027836930360000006
2021-06,90386,0.01046953647
2021-06,90409,0.010084075250000001
2021-06,90423,0.013716158500000002
2021-06,90427,0.012646094799999999
2021-06,90440,0.01315086895
2021-06,90444,0.007916037170000001
2021-06,90458,0.008461954170000001
2021-06,90490,0.008249945679999999
2021-06,90496,0.008561911115000001
2021-06,90505,0.01105136887
2021-06,90520,0.01517927928
2021-06,90533,0.0025810432300000003
2021-06,90550,0.013397008899999998
2021-06,90558,0.0163309513
2021-06,90564,0.00981624302
2021-06,90568,0.011853772500000002
2021-06,90569,0.010228972400000001
2021-06,90591,0.0099891835
2021-06,90601,0.007015694209999999
2021-06,90605,0.011283194
2021-06,90634,0.0099885474
2021-06,90664,0.00937281073
2021-06,90672,-0.012659494169999999
2021-06,90679,0.007653606760000001
2021-06,90708,0.009783447530000001
2021-06,90715,0.00838034186
2021-06,90716,0.01124131805
2021-06,90720,0.011817587099999999
2021-06,90734,0.00955003412
2021-06,90735,0.009917358099999999
2021-06,90751,0.009476961450999999
2021-06,90756,0.01008527922
2021-06,90775,0.0102133337
2021-06,90783,0.012333507550000001
2021-06,90805,0.010481147350000001
2021-06,90825,0.01168040415
2021-06,90829,0.01502955205
2021-06,90871,0.01297222975
2021-06,90875,0.008550567450000001
2021-06,90880,0.008925884
2021-06,90925,0.009037280259999999
2021-06,90952,0.008588156159999999
2021-06,90961,0.00828984281
2021-06,90971,0.011487474099999997
2021-06,90978,0.004759816224
2021-06,90988,0.010860313049999999
2021-06,90989,0.005307514016000001
2021-06,90993,0.005372821339999999
2021-06,91018,0.0105187269
2021-06,91024,0.009370990630000001
2021-06,91041,0.011724557149999999
2021-06,91068,0.01071825985
2021-06,91080,0.0128278751
2021-06,91086,-0.04438288250000001
2021-06,91090,0.010926058060000002
2021-06,91103,0.012542662800000002
2021-06,91114,0.018511668199999998
2021-06,91152,0.009007886710000001
2021-06,91161,0.0122090255
2021-06,91186,0.0134581818
2021-06,91204,0.00888503789
2021-06,91215,-0.00490361079
2021-06,91233,0.009013455649999998
